pacman_x,pacman_y,ghost1_x,ghost1_y,ghost2_x,ghost2_y,ghost3_x,ghost3_y,ghost4_x,ghost4_y,ghost1_direction,ghost2_direction,ghost3_direction,ghost4_direction,nearest_pellet_x,nearest_pellet_y,possible_move_up,possible_move_down,possible_move_left,possible_move_right,move_made_up,move_made_down,move_made_left,move_made_right
120,410,120,285,415,340,230,355,310,355,1,-2,1,1,120,400,1,1,0,0,1,0,0,0
240,115,120,140,460,160,270,290,310,330,1,2,1,1,240,120,1,1,0,0,0,1,0,0
120,160,20,105,355,80,360,365,310,335,-1,2,-1,-1,100,160,1,1,1,1,0,0,1,0
20,155,40,220,140,160,180,320,310,330,2,2,1,1,20,140,1,1,0,0,1,0,0,0
180,190,210,280,292,280,360,335,310,345,-2,2,-1,-1,180,200,1,1,0,0,0,1,0,0
300,145,360,355,360,330,120,265,415,340,1,1,1,-2,300,140,1,1,0,0,1,0,0,0
500,220,230,280,385,460,420,120,120,340,2,2,1,-1,420,240,0,0,1,1,0,0,1,0
420,440,180,380,305,520,520,90,150,460,-1,-2,-1,-2,420,460,1,1,0,0,0,1,0,0
520,465,230,280,420,185,420,440,180,640,2,1,-1,2,520,480,1,1,0,0,0,1,0,0
475,580,180,337,417,80,420,547,72,640,-1,2,-1,2,460,580,0,0,1,1,0,0,1,0
410,520,120,337,352,80,480,535,20,627,1,2,1,1,360,540,0,0,1,1,0,0,1,0
240,600,120,172,267,160,210,400,42,520,1,2,2,2,240,580,1,1,0,0,1,0,0,0
120,475,230,160,145,160,270,295,60,460,-2,2,1,-2,100,460,1,1,0,0,1,0,0,0
60,460,280,160,95,160,205,280,127,460,-2,2,2,-2,40,460,0,0,1,1,0,0,1,0
60,545,360,212,20,217,180,387,315,400,-1,-1,-1,-2,60,560,1,1,0,0,0,1,0,0
265,640,237,280,120,132,357,400,180,300,2,1,-2,-1,320,640,0,0,1,1,0,0,0,1
520,600,180,370,215,80,420,485,360,415,-1,-2,-1,-1,520,580,1,1,0,0,1,0,0,0
475,580,182,400,240,87,420,517,380,460,-2,-1,-1,-2,220,520,0,0,1,1,0,0,1,0
435,580,420,500,300,245,405,640,180,550,-1,-1,2,-1,220,520,0,0,1,1,0,0,0,1
120,200,45,80,360,380,350,580,205,520,2,-1,2,-2,260,160,1,1,0,0,1,0,0,0
165,460,180,350,360,290,230,340,310,340,-1,-1,-1,-1,160,460,0,0,1,1,0,0,1,0
120,410,120,305,415,360,230,335,310,335,1,-2,1,1,120,400,1,1,0,0,1,0,0,0
120,315,80,250,420,270,230,320,310,320,1,1,-1,-1,120,300,1,1,0,0,1,0,0,0
